"type","Fleet","Fleet_Name","Yr","Seas","Nsamp_in","Nsamp_adj","effN"
"base2023",34,"F34_EPOSF_9921",2021,3,7.549,2.06843,33.6051
"base2023",34,"F34_EPOSF_9921",2003,4,3.26,0.89324,39.6066
"base2023",34,"F34_EPOSF_9921",2004,4,8.9,2.4386,110.799
"base2023",34,"F34_EPOSF_9921",2005,4,2.49,0.68226,44.4614
"base2023",34,"F34_EPOSF_9921",2006,4,18.28,5.00872,266.457
"base2023",34,"F34_EPOSF_9921",2008,4,6.44,1.76456,70.2604
"base2023",34,"F34_EPOSF_9921",2009,4,5.24,1.43576,80.6029
"base2023",34,"F34_EPOSF_9921",2010,4,18.77,5.14298,178.338
"base2023",34,"F34_EPOSF_9921",2011,4,65.02,17.8155,307.029
"base2023",34,"F34_EPOSF_9921",2012,4,26.5,7.261,177.718
"base2023",34,"F34_EPOSF_9921",2013,4,33.7,9.2338,368.286
"base2023",34,"F34_EPOSF_9921",2014,4,9.97,2.73178,89.2443
"base2023",34,"F34_EPOSF_9921",2015,4,4.57,1.25218,84.7088
"base2023",34,"F34_EPOSF_9921",2016,4,2.33,0.63842,38.9104
"base2023",34,"F34_EPOSF_9921",2017,4,3.53,0.96722,64.1491
"base2023",34,"F34_EPOSF_9921",2019,4,12.47,3.41678,75.0388
"base2023",34,"F34_EPOSF_9921",2020,4,0.378,0.103572,77.72
"base2023",34,"F34_EPOSF_9921",2021,4,0.235,0.06439,18.5981
"base2023",36,"S36_JPLL_RTV_A2",1994,2,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",1994,4,3.09,0.84666,119.655
"base2023",36,"S36_JPLL_RTV_A2",1995,4,0.071,0.019454,119.655
"base2023",36,"S36_JPLL_RTV_A2",1996,4,0.201,0.055074,119.655
"base2023",36,"S36_JPLL_RTV_A2",1997,4,0.045,0.01233,119.655
"base2023",36,"S36_JPLL_RTV_A2",2004,1,0.026,0.007124,119.655
"base2023",36,"S36_JPLL_RTV_A2",2004,2,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2005,1,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2006,1,0.01,0.00274,119.655
"base2023",36,"S36_JPLL_RTV_A2",2007,1,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2008,1,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2009,4,0.019,0.005206,119.655
"base2023",36,"S36_JPLL_RTV_A2",2010,1,0.006,0.001644,119.655
"base2023",36,"S36_JPLL_RTV_A2",2011,1,0.023,0.006302,119.655
"base2023",36,"S36_JPLL_RTV_A2",2011,3,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2011,4,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2014,1,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2015,1,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2016,2,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2017,4,0.013,0.003562,119.655
"base2023",36,"S36_JPLL_RTV_A2",2018,1,0.006,0.001644,119.655
"base2023",36,"S36_JPLL_RTV_A2",2018,2,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2018,4,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2019,2,0.013,0.003562,119.655
"base2023",36,"S36_JPLL_RTV_A2",2019,4,0.003,0.001,119.655
"base2023",36,"S36_JPLL_RTV_A2",2020,4,0.026,0.007124,119.655
"base2023",36,"S36_JPLL_RTV_A2",2021,1,0.259,0.070966,119.655
"base2023",36,"S36_JPLL_RTV_A2",2021,2,0.016,0.004384,119.655
"base2023",36,"S36_JPLL_RTV_A2",2021,3,0.006,0.001644,119.655
"base2023",36,"S36_JPLL_RTV_A2",2021,4,0.013,0.003562,119.655
"base2023",37,"S37_JPLL_RTV_A4",1994,1,12.93,3.54282,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1994,2,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1994,3,0.003,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1994,4,0.013,0.003562,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1995,1,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1995,2,0.021,0.005754,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1996,1,0.003,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1996,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1996,4,0.003,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1997,1,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",1997,2,0.004,0.001096,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2003,2,0.005,0.00137,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2003,3,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2003,4,0.004,0.001096,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2004,1,0.03,0.00822,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2004,4,0.011,0.003014,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2005,1,0.023,0.006302,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2005,2,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2006,1,0.015,0.00411,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2006,2,0.009,0.002466,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2006,3,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2006,4,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2007,1,0.009,0.002466,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2007,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2008,1,0.015,0.00411,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2008,2,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2009,1,0.063,0.017262,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2009,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2010,1,0.07,0.01918,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2010,2,0.004,0.001096,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2010,4,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2011,1,0.02,0.00548,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2011,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2011,4,0.009,0.002466,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2012,1,0.077,0.021098,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2012,2,0.012,0.003288,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2012,4,0.004,0.001096,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2013,1,0.079,0.021646,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2013,2,0.011,0.003014,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2013,4,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2014,1,0.095,0.02603,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2014,2,0.008,0.002192,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2014,4,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2015,1,0.08,0.02192,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2015,2,0.004,0.001096,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2015,3,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2016,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2016,3,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2017,1,0.007,0.001918,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2017,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2017,3,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2018,1,0.08,0.02192,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2018,2,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2018,3,0.001,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2018,4,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2019,1,0.07,0.01918,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2019,2,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2019,3,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2020,1,0.042,0.011508,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2020,4,0.002,0.001,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2021,1,0.055,0.01507,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2021,2,0.005,0.00137,24.0128
"base2023",37,"S37_JPLL_RTV_A4",2021,4,0.001,0.001,24.0128
